Date,Time,File,Subj,Cond,Block,Trial,Order,Resp,Name,Stim,RT,Correct,Started@,LoadTime,TotalInt,Stim 1,Time 1,Stim 2,Time 2,Stim 3,Time 3,Stim 4,Time 4,Stim 5,Time 5,Stim 6,Time 6,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,21,23.01,2,2,"ctrl_yes.bmp <2>",2527,True,294555,239,300,"",7992,"ctrl_task_cue.bmp",1001,"CTRL_GES_VMP_20.wmv (640x480) <1>",8708,"",1702,"ctrl_no.bmp <2>",0,"ctrl_yes.bmp <2>",2536,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,22,24.01,1,1,"GES_PIC_34_foil.bmp <2>",1929,True,316794,370,384,"",4004,"comprehension_cue.bmp",1001,"GES_PIC_34.wmv (640x480) <1>",6791,"",2151,"GES_PIC_34_target.bmp <2>",0,"GES_PIC_34_foil.bmp <2>",1936,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,23,25.01,-1,-1,"GES_VMP_03_target.bmp <2>",3501,False,333061,282,300,"",0,"comprehension_cue.bmp",1002,"GES_VMP_03.wmv (640x480) <1>",4203,"",1536,"GES_VMP_03_foil.bmp <2>",0,"GES_VMP_03_target.bmp <2>",3503,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,24,26.01,2,2,"ctrl_yes.bmp <2>",844,True,343605,250,300,"",2002,"ctrl_task_cue.bmp",1001,"CTRL_GES_PIC_19.wmv (640x480) <1>",6591,"",2386,"ctrl_no.bmp <2>",0,"ctrl_yes.bmp <2>",851,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,25,27.01,1,1,"GES_PIC_30_foil.bmp <2>",2674,True,356736,401,416,"",0,"comprehension_cue.bmp",1001,"GES_PIC_30.wmv (640x480) <1>",9093,"",1919,"GES_PIC_30_target.bmp <2>",0,"GES_PIC_30_foil.bmp <2>",2687,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,26,28.01,2,2,"GES_VMP_29_target.bmp <2>",2929,True,371852,352,366,"",0,"comprehension_cue.bmp",1002,"GES_VMP_29.wmv (640x480) <1>",9192,"",2470,"GES_VMP_29_foil.bmp <2>",0,"GES_VMP_29_target.bmp <2>",2936,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,27,29.01,2,2,"ctrl_no.bmp <2>",1396,False,387818,234,300,"",0,"ctrl_task_cue.bmp",1001,"CTRL_GES_PIC_12.wmv (640x480) <1>",6590,"",968,"ctrl_yes.bmp <2>",0,"ctrl_no.bmp <2>",1402,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,28,30.01,1,1,"GES_VMP_09_foil.bmp <2>",3360,True,398079,324,333,"",0,"comprehension_cue.bmp",1001,"GES_VMP_09.wmv (640x480) <1>",5589,"",701,"GES_VMP_09_target.bmp <2>",0,"GES_VMP_09_foil.bmp <2>",3371,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,29,31.01,2,2,"ctrl_no.bmp <2>",1466,False,409074,215,300,"",0,"ctrl_task_cue.bmp",1001,"CTRL_GES_VMP_4.wmv (640x480) <1>",5806,"",1351,"ctrl_yes.bmp <2>",0,"ctrl_no.bmp <2>",1469,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,30,32.01,1,1,"GES_PIC_22_foil.bmp <2>",2439,True,419001,377,383,"",2003,"comprehension_cue.bmp",1001,"GES_PIC_22.wmv (640x480) <1>",7491,"",2485,"GES_PIC_22_target.bmp <2>",0,"GES_PIC_22_foil.bmp <2>",2453,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,31,33.01,2,2,"ctrl_yes.bmp <2>",971,True,434817,255,300,"",6006,"ctrl_task_cue.bmp",1001,"CTRL_GES_VMP_6.wmv (640x480) <1>",7191,"",1418,"ctrl_no.bmp <2>",0,"ctrl_yes.bmp <2>",985,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,32,34.01,1,1,"ctrl_no.bmp <2>",860,True,451718,266,301,"",0,"ctrl_task_cue.bmp",1000,"CTRL_GES_PIC_7.wmv (640x480) <1>",7391,"",1552,"ctrl_yes.bmp <2>",0,"ctrl_no.bmp <2>",868,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,33,35.01,2,2,"GES_VMP_27_target.bmp <2>",3236,True,462830,358,366,"",5990,"comprehension_cue.bmp",1001,"GES_VMP_27.wmv (640x480) <1>",8893,"",1150,"GES_VMP_27_foil.bmp <2>",0,"GES_VMP_27_target.bmp <2>",3238,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,34,36.01,2,2,"GES_PIC_16_target.bmp <2>",2795,True,483468,347,349,"",1987,"comprehension_cue.bmp",1001,"GES_PIC_16.wmv (640x480) <1>",6606,"",2186,"GES_PIC_16_foil.bmp <2>",0,"GES_PIC_16_target.bmp <2>",2803,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,35,37.01,1,1,"GES_VMP_25_foil.bmp <2>",3042,True,498400,361,367,"",2002,"comprehension_cue.bmp",1000,"GES_VMP_25.wmv (640x480) <1>",8693,"",2837,"GES_VMP_25_target.bmp <2>",0,"GES_VMP_25_foil.bmp <2>",3053,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,36,38.01,2,2,"ctrl_yes.bmp <2>",882,True,516352,261,300,"",5990,"ctrl_task_cue.bmp",1001,"CTRL_GES_PIC_17.wmv (640x480) <1>",5005,"",1768,"ctrl_no.bmp <2>",0,"ctrl_yes.bmp <2>",885,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,37,39.01,2,2,"ctrl_no.bmp <2>",1150,False,531301,263,300,"",2002,"ctrl_task_cue.bmp",1001,"CTRL_GES_PIC_13.wmv (640x480) <1>",6991,"",1351,"ctrl_yes.bmp <2>",0,"ctrl_no.bmp <2>",1152,
2/24/2006,15:34,C:\Documents and Settings\lab\Desktop\Aaron's Studies\Gestures-ASL fMRI Study\GESTASL-s001-Run1_stimuli_1.csv,1,1,1,38,40.01,-1,-1,"GES_VMP_31_foil.bmp <2>",3501,False,544098,361,367,"",6006,"comprehension_cue.bmp",1001,"GES_VMP_31.wmv (640x480) <1>",9593,"",2469,"GES_VMP_31_target.bmp <2>",0,"GES_VMP_31_foil.bmp <2>",3504,
